Designator,Quantity,Value,Footprint,Package,MPN,DNP,Mount_Type,Description
C1,1,DNP,C_0402_1005Metric,,,Yes,smt,
C10,1,DNP,C_1206_3216Metric,,,Yes,smt,
"C100, C131, C153, C190, C222, C224, C245, C46, C59",9,10nF,C_0603_1608Metric,,,,smt,
"C101, C109, C61, C74, C86, C88",6,180nF,C_0402_1005Metric,,,,smt,
"C102, C113, C198, C243, C244, C255, C279, C29, C41, C62, C73, C87, C90, C92",14,120nF,C_0402_1005Metric,,,,smt,
"C103, C104, C105, C108, C112, C123, C126, C128, C136, C142, C143, C154, C158, C159, C17, C19, C2, C203, C205, C210, C211, C216, C217, C219, C220, C223, C227, C231, C234, C236, C237, C240, C250, C253, C256, C26, C265, C271, C272, C282, C31, C32, C33, C35, C39, C42, C5, C65, C8, C95, C96",51,150nF,C_0402_1005Metric,,,,smt,
"C106, C107, C110, C111, C125, C137, C138, C15, C179, C188, C208, C248, C252, C254, C260, C34, C37, C38, C4, C40, C43, C64, C69, C71, C77, C78, C81, C85",28,1nF,C_0402_1005Metric,,,,smt,
"C11, C13, C18, C21, C22, C25, C45",7,270nF,C_0603_1608Metric,,,,smt,
"C114, C115, C116, C117, C119, C120, C121, C122, C127, C129, C133, C139, C141, C146, C151, C157, C172, C189, C213, C215, C235, C239, C242, C263, C274, C275, C276, C278, C280, C3, C55, C56, C58, C67, C68, C7, C70, C72, C75, C76, C82, C83, C84, C91, C93, C94, C97",47,100nF,C_0402_1005Metric,,,,smt,
"C118, C135, C54",3,2.7uF,C_0805_2012Metric,,,,smt,
C12,1,250nF,C_0603_1608Metric,,,,smt,
"C124, C134, C202, C218, C221, C246, C273",7,150nF,C_0603_1608Metric,,,,smt,
"C130, C140, C147, C156, C160, C168, C225, C226, C229, C238, C247, C277, C66, C79",14,1uF,C_0603_1608Metric,,,,smt,
"C132, C57, C60, C63",4,100nF,C_0603_1608Metric,,,,smt,
"C14, C152, C162, C163, C164, C200, C201, C204, C206, C209, C212, C214, C23, C233, C30, C36, C51, C9",18,10uF,C_1206_3216Metric,,,,smt,
"C144, C145, C155, C16, C228, C99",6,100pF,C_0402_1005Metric,,,,smt,
"C148, C165, C170, C199, C258, C269",6,220pF,C_0402_1005Metric,,,,smt,
C149,1,DNP,C_0402_1005Metric,,,Yes,smt,
C150,1,DNP,C_0402_1005Metric,,,Yes,smt,
C161,1,DNP,C_0402_1005Metric,,,Yes,smt,
"C166, C232, C259",3,330nF,C_0603_1608Metric,,,,smt,
"C167, C197, C207, C241",4,300nF,C_0603_1608Metric,,,,smt,
